"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","variable","name"
"X1",-0.184933196201857,0.0682177982526203,-0.046602719264109,0.0416449887468894,-0.187326738997175,0.0708605888038024,"X1","l-Cerebellum-Cortex"
"X2",-0.177490428123298,0.0266988541617733,0.0620889301610459,0.0866847279429007,-0.182546930044001,0.0553581253781378,"X2","l-Thalamus-Proper"
"X3",-0.163633462668651,0.0337838531601363,0.0889002038056886,0.0680628822710411,-0.175590573363598,0.119472772649655,"X3","l-Caudate"
"X4",-0.18789316529591,-0.00945153678985782,0.011411607455198,0.0716002223475355,-0.137453846218256,0.0984261122959855,"X4","l-Putamen"
"X5",-0.157411128008113,0.0348554536049131,0.0195487537565803,0.0615959481800019,-0.0930164827999143,0.128781435384557,"X5","l-Pallidum"
"X6",-0.192932512097295,0.160410021128691,-0.140268611154012,0.257794331238915,0.0125044386265667,0.032466002857244,"X6","l-Hippocampus"
"X7",-0.196689802739977,0.123209480932297,-0.102270265633001,0.0520470423310261,-0.102054055244964,-0.110948254992842,"X7","l-Amygdala"
"X8",-0.143328241700424,0.00130258036759879,0.0196646889259381,0.0559512297784953,-0.0610953012408203,-0.0755393288415451,"X8","r-Cerebellum-Cortex"
"X9",-0.0977632508564022,-0.0184062702859459,0.126129420862416,-0.0328476975554906,0.0465945356422516,0.0396200700635732,"X9","r-Thalamus-Proper"
"X10",-0.0905761719423006,-0.0222042541483464,0.137879694673295,-0.0632190824225621,-0.0557770676640377,0.0134485596666129,"X10","r-Caudate"
"X11",-0.124474150537795,-0.0958447610902545,0.196036296476697,-0.0913024133213661,0.11926301968315,-0.0934645785258063,"X11","r-Putamen"
"X12",-0.131120886700703,-0.117803337529015,0.196145165905384,-0.0422100312461964,-0.0253340542400576,-0.0480630579245526,"X12","r-Pallidum"
"X13",-0.127326204190968,0.0566083014145396,0.11920233544096,-0.139316000779472,0.0646517563668835,-0.0390118576129833,"X13","r-Hippocampus"
"X14",-0.0993858284417067,0.0294532218623206,0.112352990455445,-0.163171485235411,0.045877220632417,-0.0278998983077944,"X14","r-Amygdala"
"X15",-0.105620142934321,0.0879871360987208,-0.101006119009379,0.0546964520743524,0.0578418429455416,0.00210402768348925,"X15","l-bankssts"
"X16",-0.176935873714821,-0.223229436784294,0.246519167107634,0.000649005031147586,0.215777468781598,-0.0624202816816161,"X16","l-caudalanteriorcingulate"
"X17",-0.158843470074779,0.0249342422138856,-0.00880857583066148,0.0848004612738432,-0.0892620518438949,0.12118411137288,"X17","l-caudalmiddlefrontal"
"X18",-0.117045200242603,0.141270307831934,-0.177468175502859,0.102342211433912,0.130304247331612,-0.282365546611611,"X18","l-cuneus"
"X19",-0.0776951093655309,0.0417955768884075,-0.138201768416833,0.120442347969988,-0.00743110475657701,-0.167007929911107,"X19","l-entorhinal"
"X20",-0.131022051511031,0.145061014633827,-0.177407788342511,0.153793342046202,0.14416563241428,-0.259716990045782,"X20","l-fusiform"
"X21",-0.170171241780881,0.133971971515945,-0.29029239545966,0.0275113750674125,-0.0125138753125282,0.117808236058894,"X21","l-inferiorparietal"
"X22",-0.140245185979623,0.111216015110074,-0.265050589747247,0.195106561779217,0.185766211859952,-0.157923308641424,"X22","l-inferiortemporal9"
"X23",-0.174519444886994,0.182331267471905,-0.130305675032765,-0.100370151567467,0.228612762267208,-0.0478180119928622,"X23","l-isthmuscingulate"
"X24",-0.158098524910551,0.122512986785063,-0.175970277371957,0.173284576324969,0.136681597068833,-0.327761434924978,"X24","l-lateraloccipital"
"X25",-0.150127498436033,0.226614405500026,-0.149958797554776,0.0620451164169552,-0.108428468455845,-0.023967739695253,"X25","l-lateralorbitofrontal"
"X26",-0.103909207981953,0.000228404503417405,-0.221109202019887,0.0293248927299358,0.194386862644271,-0.150105330346133,"X26","l-lingual"
"X27",-0.182708598568189,0.207396648013329,0.125422873137097,-0.0653665662078276,-0.0860526856321429,0.118064343451388,"X27","l-medialorbitofrontal"
"X28",-0.167858697376904,0.121648670713153,-0.285047542867867,0.131600870083614,0.09190164918488,-0.0169645228936014,"X28","l-middletemporal"
"X29",-0.120661974002149,0.128352261039946,-0.167752738250549,0.0149604834598769,0.286978285425606,-0.251273650388326,"X29","l-parahippocampal"
"X30",-0.181967560313966,0.180450255814656,0.0103744810303897,-0.0024313706828129,-0.0569387843232555,0.150061685350224,"X30","l-paracentral"
"X31",-0.220720586332004,-0.0694246060824038,0.0692810333900815,0.14713227077965,-0.0930606199096306,0.0303590354442319,"X31","l-parsopercularis"
"X32",-0.191425718481202,0.110730077202261,-0.061005570568319,-0.0817280094978778,-0.254185109777912,0.0414985213433401,"X32","l-parsorbitalis"
"X33",-0.215089844247635,0.0911115824024608,-0.00308673644916284,0.0774082768347265,-0.153728925295104,0.148135248576253,"X33","l-parstriangularis"
"X34",-0.113140764408652,0.201281681492672,-0.117320258812189,0.115392805289464,0.0127312756908,-0.36391357596839,"X34","l-pericalcarine"
"X35",-0.165511287417329,0.180850878403371,-0.189140034678613,0.0344839154582904,-0.209190875286443,0.251914455199158,"X35","l-postcentral"
"X36",-0.195555575290909,0.105814215376955,-0.0168892509214687,-0.0663374235296846,0.0975325928746704,0.0672491982903188,"X36","l-posteriorcingulate"
"X37",-0.146865015523304,0.12233046172926,0.01720642002038,0.0230033157012491,-0.167315230979003,0.161507360391733,"X37","l-precentral"
"X38",-0.176560378533377,0.214770284417942,-0.097950548523238,-0.0259497508137918,0.071012522442796,0.0550152159578865,"X38","l-precuneus"
"X39",-0.108100985736867,0.230154236117887,0.13427324973384,-0.142221773920309,-0.0649910185141389,-0.226136022140382,"X39","l-rostralanteriorcingulate"
"X40",-0.19392311309792,0.118939625666692,0.196684082133266,0.0118397982883692,-0.127565374891472,0.221237777898411,"X40","l-rostralmiddlefrontal"
"X41",-0.187960525538653,-0.0320158479083443,0.19245065842303,0.082058535896028,-0.131703897961922,0.122163591987289,"X41","l-superiorfrontal"
"X42",-0.167157467588983,0.232357289556126,-0.220864162740625,0.00021474034976641,-0.0391980408803907,0.204384342828149,"X42","l-superiorparietal"
"X43",-0.175119825904405,0.0361733301990961,-0.302735436738653,0.112780793751978,0.0522323081183579,-0.0749342094382222,"X43","l-superiortemporal"
"X44",-0.119857447791865,0.0654536545415186,-0.234506543602665,0.125588233209582,0.113268202083302,-0.151392284207191,"X44","l-supramarginal"
"X45",-0.153760617365704,0.232661189541815,0.124685903572955,-0.0315714497739154,-0.0754383013183838,0.0993075677778427,"X45","l-frontalpole"
"X46",-0.143650255669766,0.10706434365969,-0.197823952301129,0.0771092864402027,0.0622328394862663,-0.066644467208898,"X46","l-temporalpole"
"X47",-0.0674175429783934,0.17283851047523,-0.111840218148538,0.00157650212525262,0.0688422243646291,-0.0198884156557186,"X47","l-transversetemporal"
"X48",-0.202421339838589,0.0515336500311019,-0.174051047411548,0.219949701220246,-0.0756148307888533,0.0645648462782317,"X48","l-insula"
"X49",-0.0378917691082358,-0.0087684491837305,0.274009111541837,-0.127766918557995,0.15925697678283,-0.11777981053124,"X49","r-bankssts"
"X50",-0.165784260584848,-0.195914043047021,0.197665798669874,-0.159193246980002,-0.0829662796293022,0.0881044239560867,"X50","r-caudalanteriorcingulate"
"X51",-0.0789927980840253,-0.106548322133906,0.115605779911734,-0.0463061236402671,0.0526806143937928,-0.104276576100922,"X51","r-caudalmiddlefrontal"
"X52",-0.0389652837755244,0.0841535096904558,0.0581122753041617,-0.16464427766387,0.173079273758087,-0.0537208095655265,"X52","r-cuneus"
"X53",0.00462698514531419,0.114092079758562,0.109478257426764,-0.0402809961181467,0.0439065195757205,-0.0140493767782581,"X53","r-entorinal"
"X54",-0.00502654277696054,0.0925999166787443,0.0919476770613729,-0.09538302104369,0.0428599737820009,0.00179442661061149,"X54","r-fusiform"
"X55",-0.0503073910152922,0.0301237883649242,0.149319179005561,-0.127870621424889,0.112395773320132,-0.0899810152319751,"X55","r-inferiorparietal"
"X56",-0.0226588884132776,0.0993436040790962,0.112823497912196,-0.12200144765122,0.0609780992598097,-0.0757767288570778,"X56","r-inferiortemporal"
"X57",-0.120336114298595,0.266329078568622,0.00458493433715976,-0.137743885295836,0.186672620926872,0.00677699693741583,"X57","r-isthmuscingulate"
"X58",-0.02633543457671,0.0560689468605313,0.0240697097222593,-0.22464470543626,0.0940841948388196,0.0010495686120154,"X58","r-lateraloccipital"
"X59",-0.0167204665836563,0.0397035193921801,0.0945628911993368,-0.0933283032789308,-0.0233614063880721,-0.05974077792603,"X59","r-lateralorbitofrontal"
"X60",-0.0215363494749543,0.0739687409414846,0.077760391456549,-0.194971559885904,0.150035123091134,0.0178524904507932,"X60","r-lingual"
"X61",-0.0432975618770607,0.0713096761940877,0.165757230376144,-0.150343347264227,-0.0808837073725091,-0.113001052006842,"X61","r-medialorbitofrontal"
"X62",-0.0611337379159889,0.0141205779639868,0.203934080360977,-0.17717963402251,0.184733815779921,-0.120633948992357,"X62","r-middletemporal"
"X63",-7.17616943662311e-05,0.0742721236564974,0.0540175358922606,-0.0627508679161742,0.0910959625335741,0.110997427286447,"X63","r-parahippocampal"
"X64",-0.150830590467583,0.213817600249996,-0.0178470771057183,-0.0398524999010222,-0.0459390853007877,0.179244987773455,"X64","r-paracentral"
"X65",-0.151524604588409,-0.191196114562234,0.308947491555112,-0.209881740257182,0.189286148587329,-0.159174042642639,"X65","r-parsopercularis"
"X66",-0.0262293243459245,0.0467059783476433,0.187769368868936,-0.119319433691738,0.0765687056914147,-0.0724167499662939,"X66","r-parsorbitalis"
"X67",-0.123583102668136,-0.100220246191451,0.284399180026393,-0.209275095255895,0.152150725050457,-0.131013742083821,"X67","r-parstriangularis"
"X68",-0.0166852886886612,0.0584317606441476,0.0699305270590797,-0.214157391851411,0.14191262320139,-0.0101506773306917,"X68","r-pericalcarine"
"X69",-0.0690464289508253,0.0640948617985402,0.0923853585934574,-0.0827101152488009,0.0687865449323363,-0.10134979553922,"X69","r-postcentral"
"X70",-0.164374829036919,0.112526665134716,0.0931647698252461,-0.0620370616814261,-0.0326488670930839,0.0750663893904397,"X70","r-posteriorcingulate"
"X71",-0.102091575875028,0.0415940179991297,0.0543442352229379,-0.0286418820299917,-0.0360249185831013,0.020287920503009,"X71","r-precentral"
"X72",-0.164367594514154,0.180052454092261,-0.0619756571223441,-0.0944749553926261,0.0281320375564839,-0.0333168990779617,"X72","r-precuneus"
"X73",-0.0648938035766674,0.193051502719941,0.322652637704035,-0.0654302852507597,-0.2516737529371,-0.129359624338479,"X73","r-rostralanteriorcingulate"
"X74",-0.133918130971952,-0.0677100841648497,0.158710768075386,-0.212272135886499,0.073009028812982,-0.100271550205925,"X74","r-rostralmiddlefrontal"
"X75",-0.167191935468255,-0.197286982665422,0.204785307079323,0.00291240996000323,-0.0886247225715174,0.0279023299101087,"X75","r-superiorfrontal"
"X76",-0.101508475668982,0.11399827247642,0.0124396027049612,-0.0714320736047954,0.0231371779895019,-0.107478876136911,"X76","r-superiorparietal"
"X77",-0.0781801854028821,0.11833012945828,0.11900589407073,-0.276524957033106,0.208218814661545,0.0580454753151889,"X77","r-superiortemporal"
"X78",-0.0734811901314425,-0.0295343881987366,0.313355848155954,-0.216732582857589,0.250632363459189,-0.153374860148938,"X78","r-supramarginal"
"X79",-0.0165398677726207,0.0459291085119967,0.110542924909393,-0.13974426421707,-0.0625660121683791,-0.0868151101473199,"X79","r-frontalpole"
"X80",-0.0156491529204561,0.127772221925747,0.101040880546056,0.0129750662122872,-0.0316673805613898,-0.0619705744223,"X80","r-temporalpole"
"X81",-0.0666403918425482,0.0887323546263743,-0.0330529430810776,-0.27835958989057,0.234444106618133,0.299209304472453,"X81","r-transversetemporal"
"X82",-0.0858208073317803,0.0133377809648379,0.100633097136219,-0.227780254086892,0.269071003259861,-0.0371932194646149,"X82","r-insula"
